1990,UNC Tar Heels,King Rice,35,30.0,28.1,2.6,5.7,0.457,1.9,3.9,0.478,0.7,1.8,0.413,2.3,3.1,0.725,0,0,1.8,5.9,1.1,0.0,2.2,1.5,8.2
1990,UNC Tar Heels,Eric Montross,35,9.0,15.2,2.3,3.9,0.587,2.3,3.9,0.587,0.0,0.0,0,1.2,1.9,0.612,0,0,4.2,0.3,0.2,0.9,0.9,2.3,5.8
1990,UNC Tar Heels,Clifford Rozier,34,1.0,9.3,1.9,4.0,0.471,1.9,4.0,0.471,0.0,0.0,0,1.1,2.0,0.565,0,0,3.0,0.5,0.4,0.5,0.9,1.2,4.9
1990,UNC Tar Heels,Brian Reese,33,2.0,8.8,1.7,3.2,0.533,1.6,3.0,0.53,0.1,0.2,0.6,0.5,1.0,0.545,0,0,1.6,0.5,0.3,0.1,0.6,0.4,4.0
1990,UNC Tar Heels,Henrik Rodl,35,13.0,12.3,1.3,2.3,0.568,1.0,1.5,0.63,0.3,0.8,0.444,0.7,1.1,0.622,0,0,1.5,1.8,0.4,0.2,1.0,1.1,3.6
1990,UNC Tar Heels,Derrick Phelps,30,4.0,9.8,0.8,1.7,0.49,0.8,1.4,0.548,0.1,0.3,0.222,0.5,0.7,0.762,0,0,1.1,1.9,0.9,0.1,1.3,1.0,2.3
1990,UNC Tar Heels,Scott Cherry,20,1.0,2.9,0.5,0.7,0.714,0.5,0.7,0.692,0.1,0.1,1.0,0.5,0.7,0.692,0,0,0.4,0.6,0.3,0.1,0.3,0.1,1.5
1990,UNC Tar Heels,Kenny Harris,27,1.0,4.4,0.5,1.6,0.333,0.4,0.9,0.4,0.1,0.6,0.235,0.3,0.4,0.727,0,0,0.8,0.4,0.3,0.0,0.7,0.5,1.5
1990,UNC Tar Heels,Kevin Salvadori,31,0.0,3.3,0.6,1.1,0.514,0.6,1.1,0.514,0.0,0.0,0,0.4,0.6,0.632,0,0,0.9,0.0,0.0,0.3,0.2,0.4,1.5
1990,UNC Tar Heels,Pat Sullivan,34,1.0,4.9,0.3,0.7,0.435,0.3,0.5,0.5,0.0,0.1,0.2,0.4,0.6,0.65,0,0,0.6,0.5,0.2,0.0,0.3,0.5,1.0
1990,UNC Tar Heels,Matt Wenstrom,24,0.0,2.5,0.2,0.6,0.333,0.2,0.6,0.333,0.0,0.0,0,0.3,0.5,0.583,0,0,0.9,0.0,0.0,0.1,0.3,0.3,0.7
